id,rate_category
60506,3
254186,2
506868,3
101909,3
531158,4
260919,2
39253,3
132008,0
187722,3
443580,2
693604,4
1047258,0
112331,1
458724,2
501417,2
1017510,5
629109,2
496861,2
583030,2
13255,1
19120,4
312765,3
42334,3
326388,5
189827,3
557904,2
322792,1
343490,0
378827,3
404459,3
91596,3
14001,3
46690,3
70464,3
377393,2
234752,3
62876,3
80136,3
530403,2
105727,0
434871,4
262793,3
555319,4
190598,1
522358,3
181442,2
70642,1
762568,2
71299,3
135551,3
442117,1
207966,4
365132,2
1251686,4
597049,1
1118819,4
444296,2
628548,0
130504,2
1106093,5
11566,3
573522,0
1000548,2
263934,0
874396,2
592495,1
226923,2
786413,5
40129,0
436349,3
62723,2
552929,2
142639,3
150873,3
189330,0
1003567,4
136260,2
712911,2
521148,0
638320,1
497626,1
882827,1
487731,4
406781,2
131366,2
208658,3
67368,2
240673,2
8460,0
293222,5
69007,2
33063,3
301302,5
1075754,3
276195,2
442821,4
404848,2
258599,3
40684,2
302710,4
297574,0
207902,2
100776,2
168071,2
43965,3
46206,2
51631,0
472575,2
396134,3
365173,2
128728,1
652549,0
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,2
615758,2
70217,2
199028,3
810484,5
494746,0
21244,3
314946,2
173732,3
237156,2
671152,3
3175,5
17251,0
549017,4
213815,2
62331,1
586071,4
8079,3
33357,3
485963,5
34671,4
209305,1
774463,1
48372,3
189972,3
208199,3
188377,2
1010324,4
220277,2
18222,2
64726,2
100510,5
630919,2
843089,2
236776,5
451966,3
453363,0
454762,4
1127386,5
444330,4
9604,3
1016631,2
474944,3
344979,3
240243,3
21555,2
303733,4
317455,2
48312,2
218573,4
27222,0
453687,2
427785,3
155294,0
640424,4
198493,4
33199,2
1561,4
107846,3
293686,0
215539,3
392002,3
244403,3
376103,4
167366,3
637520,1
219436,2
74870,4
143007,4
948340,2
1139079,3
949687,3
15186,1
337663,3
24195,4
406480,1
229348,2
11453,1
592129,3
139921,0
365701,1
437886,3
698428,1
205443,0
70878,1
925263,2
259490,3
104092,0
279687,3
1194111,5
1878,4
253570,2
589446,3
27795,3
225633,3
304800,1
286240,3
1568,3
159701,1
331043,3
75363,3
681251,5
266509,5
543490,4
32089,3
391466,1
223582,1
682705,3
129210,1
322994,3
854440,1
1033125,1
2137,3
653942,1
125410,4
332169,4
350577,1
764958,4
365365,1
227784,0
18063,3
277197,2
409326,1
569805,2
227056,0
271849,3
92818,3
129540,3
26881,3
242239,0
518934,0
205685,4
232290,1
100269,1
950707,2
327732,1
687762,4
418042,2
234762,3
725068,0
469820,2
346073,4
174188,2
643104,1
173420,2
63029,3
176590,3
193313,2
412757,3
106023,2
2314,2
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,2
391698,4
47778,2
159117,2
904745,3
425634,0
10055,1
110677,2
57863,2
163772,3
2731,4
65858,2
383809,4
120160,2
39142,3
96127,0
38300,0
63037,1
377473,0
308186,4
49687,4
65572,2
415287,0
926066,4
265473,1
891,4
226735,0
540210,4
143480,2
879672,0
570159,1
356631,1
56708,2
460155,4
238064,2
118434,0
605389,3
213908,3
357706,4
284371,5
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,5
711688,0
9042,1
64559,3
820525,3
521939,5
548236,3
146083,3
11420,4
407043,2
78817,3
418388,3
64362,3
263061,3
371372,2
258728,1
211086,1
70590,3
476323,4
853,4
422753,3
390827,5
161041,2
82877,3
54165,1
149304,1
787929,0
47822,1
40595,2
317003,3
326333,4
636937,4
209130,2
137663,0
517901,2
622654,2
359795,2
262970,4
249345,0
326011,4
286310,3
269079,4
612970,2
89378,3
220747,3
798558,0
1059413,1
103925,2
315635,4
29028,0
213218,3
251657,2
210320,2
897298,2
53858,2
1008108,4
65065,1
385095,3
183650,3
452207,0
213703,0
138317,0
846245,0
987559,4
50296,3
184465,2
10997,4
143916,2
289426,2
519141,4
701655,4
153331,1
399728,2
384089,0
342272,1
1035527,2
278038,2
543412,2
955716,5
580872,3
82980,2
179672,0
248969,1
117913,4
533527,3
222899,3
988225,2
13632,2
478604,0
11974,2
236911,2
157214,2
547397,2
76099,3
270554,0
219390,5
108853,4
207516,4
598054,1
755609,3
34651,3
282780,2
484938,0
712430,0
785336,3
651620,4
1031091,1
172992,0
336259,2
279541,3
252892,2
518604,4
155760,0
307257,3
433611,3
396661,4
88583,2
98097,0
10970,3
223420,0
109663,3
1038901,4
148720,2
369327,0
667781,0
411362,1
448546,0
44687,3
261129,5
518540,5
578669,4
730857,4
814206,3
66863,3
496833,1
115652,3
374092,4
938467,3
186524,0
112095,2
105738,3
762121,4
1042515,3
377156,3
36054,3
441669,2
362895,2
965731,4
55254,0
668055,0
42839,3
86282,4
32722,3
162620,2
301810,2
802366,5
320682,1
315721,2
598710,2
438659,3
614832,0
785663,4
669653,3
11006,4
681656,4
17703,3
18885,2
582090,3
88844,1
462355,3
443484,5
259488,3
233550,4
276554,1
6418,4
270350,1
75237,2
62405,3
514330,2
480222,1
112916,4
401982,3
294327,2
49156,1
497780,3
608872,4
472679,5
748248,3
509948,2
84336,2
441031,3
1229016,3
454316,3
756707,5
341537,3
476242,3
101806,4
140532,0
252523,0
860709,5
41035,3
28596,1
379672,4
154391,3
848824,3
187647,2
143267,0
218535,4
560518,3
285043,1
196843,5
664491,3
604063,0
407445,4
656466,5
757907,5
429779,4
359019,0
32685,2
678581,1
66093,0
323372,3
410739,2
83723,3
284009,3
23819,1
80529,2
